SP5TRE@USECON,FPMLCORE@USECON,FXTWB@USECON,FXTWM@USECON,PZDGOLE@USECON,PZTEXP@USECON,IP@USECON,CBHM@USECON,TITH@USECON,TSTH@USECON,HST@USECON,HPT@USECON,TMXA@USECON,TMMCA@USECON,LPPRIVA@USECON,LZHAC@USECON,PCU@USECON,JCBM@USECON,FM2@USECON,FMZM@USECON
-1.51,2.06,-0.13,-1.12,-6.19,8.52,0.32,-0.36,0.46,-1.11,-12.88,2.51,1.33,-0.55,-0.15,-0.12,0.55,0.39,0.62,0.52
0.97,0.09,-0.39,-0.73,-3.12,-6.69,-0.21,0.60,0.00,0.91,5.78,-5.37,0.39,3.50,-0.34,-0.35,0.16,0.23,0.35,0.13
7.92,1.88,-0.79,-0.36,0.57,-17.19,-0.64,0.50,0.04,-0.29,-4.93,2.58,-0.86,-2.08,-0.03,0.59,-0.38,-0.20,0.64,0.33
5.13,3.13,-3.34,-4.82,7.06,-0.39,0.00,0.23,-0.25,0.87,6.37,1.76,-0.44,-0.55,-0.01,0.58,-0.16,-0.13,1.02,0.75
1.27,-0.15,-0.51,-1.14,-4.35,8.77,0.21,0.57,-0.09,0.93,6.41,2.16,3.82,0.76,-0.03,0.12,0.11,0.09,0.61,0.77
1.75,-4.31,0.98,1.94,2.50,0.13,0.43,0.49,-0.06,0.76,1.59,0.53,0.19,1.62,-0.03,-0.12,0.33,0.28,0.78,1.54
1.93,0.75,1.15,1.31,5.71,2.66,-0.21,0.91,-0.37,-0.04,-3.43,4.21,-2.55,-2.99,0.07,-0.35,0.43,0.32,0.96,0.52
-1.07,3.54,-1.07,-1.83,3.25,-11.03,0.64,-0.29,0.37,0.41,5.62,-0.25,3.11,3.59,0.13,-0.35,0.32,0.30,-0.46,-0.43
5.50,-1.13,-2.07,-3.96,-0.45,6.96,0.11,0.14,0.28,0.24,1.43,2.57,1.89,1.24,0.09,0.23,-0.11,-0.01,-0.15,-0.27
0.88,0.45,-0.11,-0.37,3.08,2.47,0.74,0.56,0.15,0.39,5.73,-4.78,3.88,0.65,0.07,0.35,0.05,0.12,0.08,-0.09
5.11,1.33,-1.36,-2.60,4.40,3.35,0.00,0.14,0.12,-0.28,-1.26,3.53,-1.76,2.99,0.07,-0.23,0.27,0.23,-0.03,-0.46
1.82,1.06,-1.60,-2.05,-4.04,6.39,0.21,0.31,-0.10,-0.50,-7.36,-1.78,-1.34,-0.11,0.10,-0.23,0.43,0.42,0.14,0.21
1.38,1.14,0.38,0.57,-0.98,1.36,0.63,0.17,0.50,0.77,-3.46,0.71,4.92,2.75,0.05,-0.12,0.21,0.23,0.64,0.59
-1.52,1.05,1.01,1.81,6.80,5.65,-0.52,0.53,0.38,2.32,7.91,4.96,3.02,4.04,0.27,0.00,0.21,0.16,0.59,0.66
-1.58,-3.16,0.71,1.13,-8.67,-0.19,0.42,-0.03,0.18,-1.07,0.25,0.19,-1.19,-0.11,0.30,0.12,0.16,0.18,0.67,0.73
1.36,-0.76,1.57,1.69,1.22,9.34,0.83,0.59,0.37,0.28,-1.10,3.79,2.37,1.78,0.32,-0.23,0.43,0.33,1.24,1.27
1.93,0.53,-0.91,-1.55,0.65,-5.77,-0.83,-0.48,0.48,-0.09,-8.04,-6.24,-3.40,3.01,0.18,-0.12,0.37,0.29,0.04,-0.03
-3.37,1.19,-0.71,-1.32,-1.12,6.79,0.73,0.78,0.59,0.15,9.09,4.45,1.89,-1.11,0.13,0.00,0.11,0.10,0.22,0.02
0.40,2.33,0.16,0.30,3.97,9.93,0.10,0.36,0.44,0.86,1.09,-2.69,0.72,1.01,0.16,0.24,0.05,0.06,0.42,0.21
1.08,0.52,-0.38,-0.53,2.04,2.22,0.10,0.62,-0.17,0.41,-6.06,-0.73,2.12,0.14,0.20,0.00,0.32,0.20,0.55,0.29
1.52,0.98,-1.43,-2.31,2.35,14.52,0.93,0.21,0.48,0.21,8.40,2.71,0.82,3.48,0.34,-0.47,0.53,0.43,0.44,0.08
3.97,-1.02,-2.60,-3.96,6.34,-9.20,0.21,0.17,0.56,0.18,-15.08,-0.86,-1.27,2.35,0.03,-0.35,0.47,0.38,0.42,0.28
3.35,1.41,-1.10,-1.08,-4.01,-11.19,0.71,0.67,0.07,1.55,13.62,0.14,3.17,-1.19,0.17,0.12,0.00,0.05,0.29,0.09
-2.47,0.80,0.52,1.16,-3.14,7.79,0.51,-0.26,0.89,0.36,4.87,2.70,0.22,1.34,0.10,0.35,-0.05,0.13,0.10,-0.15
2.08,-0.64,0.18,0.93,3.10,2.38,0.71,0.42,0.60,0.03,2.90,-1.18,0.72,2.14,0.28,-0.24,0.42,0.27,0.13,-0.18
-1.79,-1.35,-0.53,-1.15,-1.84,12.41,-0.20,0.18,0.21,-0.68,-16.89,-2.49,0.84,-3.02,0.18,0.00,0.36,0.29,0.14,-0.14
-1.91,1.63,0.84,1.65,1.90,-2.37,0.20,0.62,0.11,1.50,10.05,4.18,3.64,4.65,0.36,-0.12,0.31,0.26,0.22,0.10
3.13,1.24,0.45,1.40,-5.00,-6.24,0.10,-0.07,-0.06,-0.19,-1.76,-3.07,-0.55,-1.07,0.13,0.24,-0.05,0.05,0.27,-0.05
0.14,0.80,0.95,1.80,5.32,12.14,0.40,0.87,0.16,0.94,2.10,4.36,-0.17,1.43,0.30,0.12,0.05,0.06,0.50,0.46
3.65,-1.07,0.41,0.92,-1.87,4.25,-0.30,0.77,-0.22,-0.07,-0.68,1.14,-0.35,-0.14,0.25,-0.24,0.62,0.42,0.49,0.50
-0.92,1.65,-1.31,-1.82,0.99,10.15,0.20,-0.37,0.24,0.25,1.98,0.72,2.02,1.28,0.21,-0.59,0.61,0.40,0.50,0.37
0.81,-1.59,-0.12,-0.54,8.83,0.92,-1.82,-0.35,0.31,-0.48,2.64,1.96,-2.64,3.37,0.12,-1.44,1.37,0.96,0.51,0.55
-1.68,-1.01,0.95,1.54,-0.53,-5.00,1.22,0.31,0.47,-0.01,-4.08,-4.20,2.67,3.22,0.15,0.60,0.15,0.15,0.52,0.51
3.71,0.51,0.71,1.69,5.15,-6.75,1.00,0.35,0.28,1.36,3.89,2.19,1.96,-1.37,0.35,0.83,-0.50,-0.21,0.25,0.10
0.03,0.97,-0.63,-0.88,3.44,1.92,0.60,0.35,0.51,0.57,-7.39,-4.52,2.62,1.77,0.17,0.36,0.00,0.00,0.40,0.44
2.61,-0.20,-1.31,-1.54,10.32,9.74,0.20,0.51,0.38,0.52,13.10,4.25,0.93,2.42,0.34,-0.36,0.60,0.49,0.64,0.57
0.27,0.40,0.16,0.85,-2.27,-6.11,0.00,0.28,-0.09,0.24,-7.02,-3.26,1.21,-2.87,0.31,0.36,0.05,0.05,0.36,0.12
1.24,-1.27,0.14,-0.07,4.57,2.04,0.20,0.18,0.55,0.17,-7.34,-1.08,2.14,1.45,0.32,0.24,0.15,0.17,0.21,0.07
1.33,-0.43,-0.71,-1.34,10.12,10.25,0.39,0.15,0.21,-0.95,-7.81,-5.83,-0.13,0.34,0.18,0.00,0.50,0.43,0.55,0.46
-2.92,-0.05,-2.04,-3.96,1.39,1.78,-0.10,0.19,0.41,0.82,6.43,-4.77,1.67,2.43,0.08,-0.24,0.30,0.25,0.10,0.05
0.14,0.07,1.16,1.08,-6.24,0.03,0.39,0.04,0.36,-0.28,-7.48,-2.01,2.15,0.18,0.08,0.24,0.25,0.24,0.56,0.57
0.61,1.47,-0.28,0.48,3.05,4.75,-0.10,0.53,0.09,-0.44,-3.67,-5.73,-2.46,0.61,0.14,-0.24,0.54,0.35,0.60,0.53
2.35,1.85,-0.64,-0.89,-1.43,-1.84,0.39,-0.32,0.49,0.56,-5.14,-2.35,2.79,2.28,0.16,-0.12,0.44,0.32,0.45,0.38
2.54,1.07,0.22,0.48,-3.97,-13.43,-0.20,0.62,0.34,-0.02,4.15,-3.97,0.91,-1.21,0.05,0.83,-0.49,-0.27,0.39,0.39
3.21,0.87,0.29,0.97,0.75,-8.13,0.00,0.44,-0.04,0.07,-14.29,-5.27,0.86,-2.89,0.06,0.94,-0.44,-0.24,0.71,0.79
1.88,1.41,-0.83,-1.10,6.87,0.83,-0.10,0.04,0.41,0.06,5.16,-2.25,1.46,0.65,0.19,0.23,0.05,0.04,0.50,0.59
1.39,-0.93,-0.75,-0.73,-2.30,4.38,0.98,0.58,0.00,1.59,4.91,6.49,0.47,2.50,0.21,-0.23,0.54,0.37,0.61,1.05
1.50,0.06,0.91,1.74,2.89,-12.81,-0.49,0.14,-0.03,-0.61,-15.73,-0.74,0.95,-1.47,0.20,0.12,0.17,0.36,0.54,0.25
-1.98,2.01,-0.34,-0.35,2.08,8.25,0.97,0.00,0.25,0.60,4.92,-1.74,-2.13,-0.58,0.04,0.00,0.39,0.32,0.22,0.27
1.11,-0.50,-0.49,-1.02,-0.37,2.17,0.29,0.05,-0.04,0.13,1.01,-0.13,4.34,4.23,0.25,-0.23,0.52,0.35,0.47,0.77
4.33,0.75,-1.27,-1.69,2.28,5.48,0.67,0.11,0.27,-0.17,-0.34,-8.22,-0.33,-1.34,0.07,0.00,0.30,0.21,1.01,1.28
3.43,-0.99,-0.86,-0.82,-2.68,-0.80,0.00,0.09,0.15,0.67,-5.16,1.55,1.88,0.87,0.19,-0.12,0.41,0.28,0.19,0.64
-1.68,-0.50,-0.24,-0.30,-1.31,6.14,0.10,-0.04,0.20,-0.11,2.31,-5.93,1.07,1.29,0.11,0.35,0.23,0.21,0.46,0.85
-3.15,0.30,-1.26,-1.80,2.28,9.47,-0.10,0.28,0.01,-0.60,-6.71,-3.32,0.45,0.33,0.10,0.00,0.18,0.16,0.42,0.95
1.49,0.98,0.53,0.00,0.97,-2.44,0.19,0.39,0.36,1.25,-1.79,-2.98,1.84,-0.14,-0.06,0.23,0.03,0.06,1.04,1.97
3.67,0.53,-1.34,-2.08,10.04,9.91,0.38,0.08,0.38,0.05,-11.71,-4.65,0.52,0.88,0.11,-0.12,0.42,0.37,0.25,1.52
1.58,1.11,-2.04,-2.62,6.07,7.55,-0.38,0.01,0.22,0.53,6.62,-5.63,1.46,1.20,0.11,-0.23,0.31,0.28,0.19,1.27
-4.27,0.88,-1.46,-2.45,-0.76,9.32,0.57,0.20,0.14,-0.24,-5.45,2.65,1.29,2.80,0.07,-0.58,0.78,0.52,0.34,1.13
-0.70,-0.06,0.86,2.08,6.55,-3.10,0.09,-0.12,0.30,-0.82,-14.35,-6.32,0.79,-1.09,0.10,0.00,0.29,0.23,0.41,0.87
-6.19,1.47,-0.81,-0.86,9.87,1.32,-0.29,-0.05,0.46,0.50,4.43,-4.91,2.76,3.29,0.01,-0.12,0.34,0.27,0.45,0.59
-3.30,-1.09,-0.86,-0.69,5.09,2.55,-0.38,-0.38,-0.11,-0.96,1.74,-7.59,2.90,2.30,-0.09,0.12,0.24,0.21,1.12,2.59
-0.43,-0.65,-2.00,-3.27,-3.99,10.17,-0.19,0.15,-0.50,-1.33,-9.30,-4.75,-1.44,-2.46,-0.04,0.12,0.36,0.31,0.87,1.88
4.76,0.75,-0.39,0.13,-6.93,6.43,-0.77,0.16,-0.19,1.01,0.79,4.15,4.07,4.28,-0.20,-0.12,0.23,0.21,0.56,1.00
1.29,-1.20,0.34,0.38,1.68,10.79,-0.58,0.12,-0.33,-0.69,-4.03,-1.30,0.40,0.54,-0.20,-0.23,0.59,0.45,0.15,0.49
-8.81,0.02,0.22,0.94,4.90,6.59,-0.29,-0.17,0.14,-0.13,7.23,17.05,4.37,1.72,-0.19,-0.94,1.04,0.71,0.23,0.58
-0.84,-1.35,-0.72,-0.72,-1.33,-0.37,-0.49,-0.46,0.28,-1.74,-12.51,-24.78,2.16,3.87,-0.20,-0.48,0.71,0.43,0.60,0.56
1.44,1.05,2.58,4.42,-9.72,-13.48,-1.58,-0.02,-0.19,-0.74,-8.95,-7.09,-1.78,-4.24,-0.25,0.71,-0.15,-0.09,0.19,0.11
-9.33,-6.22,2.37,2.01,6.00,-11.54,-4.36,-0.62,-0.54,-2.49,-2.88,-7.37,-8.10,-5.76,-0.35,0.00,0.09,0.11,0.90,0.06
-18.39,-9.09,6.47,6.47,-19.10,-30.42,0.93,-0.22,-0.43,-0.94,-5.39,-7.96,-2.04,-1.01,-0.44,1.41,-0.86,-0.61,1.37,0.42
-7.45,3.53,2.44,2.92,10.85,-28.85,-1.24,-0.26,-0.10,-2.77,-17.54,-16.19,-7.09,-14.63,-0.75,2.65,-1.79,-1.15,0.63,1.30
1.06,5.72,-1.07,-2.67,6.56,-33.67,-2.96,-0.38,-0.80,-0.54,-15.21,-12.22,-10.59,-7.70,-0.61,1.35,-0.83,-0.54,2.18,2.44
-8.81,0.33,0.60,0.54,5.56,1.74,-2.50,0.51,-0.37,-2.14,-13.35,-1.64,-6.55,-7.54,-0.77,-0.22,0.25,0.04,0.99,1.67
-11.26,-1.24,2.49,2.71,3.47,-6.38,-0.66,-0.38,-0.92,0.62,17.21,2.36,2.97,-5.83,-0.67,-0.11,0.36,0.20,0.35,0.77
8.40,-0.70,0.43,0.63,-3.80,20.31,-1.56,-0.40,-0.91,-2.08,-14.19,-8.41,-1.67,0.06,-0.74,0.45,-0.10,-0.08,0.79,1.05
9.14,2.80,-2.51,-1.85,-3.70,3.70,-0.79,-0.09,-0.73,-0.78,-5.49,1.55,-2.93,-1.08,-0.78,-0.11,0.10,0.16,0.04,0.33
5.44,3.21,-2.91,-4.20,9.93,17.24,-1.02,0.13,-1.02,0.04,12.20,6.50,2.77,-1.53,-0.24,-0.11,0.15,0.12,0.68,0.95
0.20,4.43,-1.29,-2.46,-4.29,16.37,-0.34,0.00,-1.09,-0.16,8.00,7.78,2.80,2.84,-0.43,-0.90,0.83,0.59,0.11,0.16
7.29,2.24,-0.37,-0.79,0.48,-8.36,1.03,0.35,-1.03,1.47,1.53,-1.00,2.42,6.16,-0.22,0.11,-0.03,0.01,0.06,0.12
3.55,3.52,-1.20,-1.58,1.74,10.32,1.13,0.92,-1.31,0.06,-1.36,3.47,-0.08,-0.88,-0.19,0.11,0.33,0.29,-0.01,-0.28
3.66,2.41,-0.76,-1.70,4.13,-2.28,0.78,-0.95,-0.55,0.12,-0.17,-1.14,4.35,5.66,-0.13,-0.11,0.19,0.17,-0.01,-0.21
-1.88,-0.07,-1.43,-1.67,4.35,8.76,0.33,0.11,0.14,0.49,-9.12,-4.36,3.38,2.21,-0.28,-0.11,0.30,0.38,0.32,-0.15
5.83,2.10,-0.48,-0.59,12.27,2.94,0.44,-0.16,0.14,0.75,9.63,6.64,-0.20,2.95,0.04,0.00,0.33,0.25,0.36,-0.03
1.91,-0.74,0.45,1.21,-7.80,-4.96,0.22,0.54,-0.54,0.34,-1.20,6.37,3.79,2.85,-0.08,0.00,0.05,0.04,-0.06,-0.42
-3.66,1.36,0.28,0.75,-0.83,5.14,1.21,-0.17,-0.08,-0.29,5.52,-4.31,0.01,-0.55,-0.04,0.11,0.06,0.20,-0.45,-0.54
3.05,0.02,1.48,2.25,2.72,-2.33,0.33,0.30,0.16,0.66,-1.64,2.18,1.27,2.50,-0.09,0.34,-0.10,-0.02,0.59,0.10
5.86,0.77,-0.86,-0.41,0.65,6.12,0.65,0.46,0.15,1.26,5.16,5.54,3.92,2.27,0.16,-0.11,0.03,0.12,-0.03,-0.60
1.57,1.67,-0.49,0.25,5.56,3.91,0.43,0.19,0.07,0.89,7.71,-7.56,-1.10,-0.18,0.16,0.23,0.02,0.04,0.36,-0.37
-8.32,-0.23,2.72,4.02,2.37,-13.46,1.39,0.16,-0.17,-0.31,-16.41,-10.24,3.00,2.84,0.07,0.34,-0.05,0.02,0.64,0.29
-5.38,2.18,0.55,0.72,2.98,2.02,0.11,0.26,0.56,0.96,-8.41,2.07,-0.97,2.54,0.11,0.11,-0.04,-0.06,0.22,0.12
6.77,1.91,-1.57,-2.95,-6.22,1.34,0.42,0.24,0.63,0.84,1.85,-1.37,2.60,-1.58,0.09,-0.11,0.19,0.09,0.11,0.34
-4.62,2.17,-0.78,-1.07,6.38,0.59,0.32,0.29,0.60,0.05,9.26,0.17,0.17,3.00,0.11,0.22,0.15,0.13,0.58,0.82
8.55,0.59,-0.98,-1.27,4.78,-1.99,0.31,0.11,0.77,-0.02,-0.84,-2.97,0.28,-0.42,0.11,-0.22,0.16,0.09,0.36,0.58
3.73,0.20,-2.63,-3.65,3.00,8.39,-0.31,0.25,0.54,0.51,-8.98,-0.89,4.53,0.89,0.18,0.11,0.35,0.30,0.56,0.64
0.01,-0.84,0.28,0.73,2.69,2.70,0.00,0.30,-0.03,0.28,0.37,0.36,0.70,-0.25,0.15,-0.22,0.25,0.19,0.24,0.42
6.47,-0.95,0.66,1.32,1.58,5.66,0.94,0.13,0.47,0.18,-1.11,12.10,2.19,3.22,0.13,-0.45,0.40,0.23,0.36,0.26
2.34,0.24,-1.17,-1.19,-5.75,0.43,-0.10,0.09,0.08,1.22,15.60,-9.28,1.11,4.82,-0.04,0.11,0.32,0.33,0.42,0.05
3.37,0.71,-0.76,-1.31,6.14,0.18,-0.42,0.04,-0.06,-1.44,-19.77,-6.08,-1.40,-2.53,0.23,-0.34,0.32,0.29,0.51,0.40
0.04,0.03,-0.96,-1.68,1.96,13.90,1.04,0.36,0.51,1.14,14.89,7.29,5.80,3.95,0.27,-0.57,0.52,0.40,0.50,0.84
2.92,1.67,-1.68,-1.81,6.49,6.67,-0.42,-0.07,0.38,-0.37,-7.98,-0.34,1.44,-0.11,0.29,-0.34,0.47,0.42,0.70,1.07
-1.14,1.44,-0.04,0.16,0.07,-8.25,0.21,-0.07,0.50,-0.79,1.26,6.17,-0.65,2.33,0.16,-0.11,0.32,0.31,0.57,0.86
-1.68,-0.83,-0.02,-0.13,-2.04,-5.10,0.31,0.25,0.21,1.01,8.05,2.87,-1.86,0.04,0.19,0.11,0.00,-0.02,0.93,0.75
-2.05,2.25,-0.69,-0.63,7.85,0.93,0.52,0.20,0.07,0.45,2.44,-2.39,3.07,0.23,0.19,0.00,0.26,0.18,2.04,1.63
-5.59,0.12,0.57,-0.04,10.76,-11.85,0.62,-0.03,0.19,0.74,-6.29,4.10,0.01,-0.05,0.15,-0.34,0.31,0.24,2.27,1.32
-7.29,-0.13,2.94,3.05,-11.28,-0.84,-0.10,0.20,-0.45,-0.65,10.54,-5.89,1.81,0.00,0.26,-0.11,0.22,0.15,0.26,0.52
10.37,1.74,0.91,0.60,6.11,0.93,0.71,0.13,0.52,1.25,-6.35,9.53,-0.11,0.52,0.19,0.23,0.07,0.01,0.33,0.38
-0.22,-1.88,0.64,0.89,1.38,11.78,-0.10,-0.15,0.40,-0.36,15.32,5.08,-1.23,0.27,0.21,-0.23,0.18,0.21,0.43,0.41
1.02,1.91,0.94,1.40,-13.14,1.39,0.61,0.06,0.35,0.87,-2.42,-1.28,0.97,1.94,0.24,0.11,0.02,0.06,0.40,0.48
4.38,2.16,-0.62,0.18,13.03,1.68,0.61,0.47,0.32,0.59,4.09,2.13,-0.83,0.36,0.31,-0.23,0.27,0.36,0.82,0.78
4.23,0.85,-1.75,-1.47,1.48,1.99,0.20,0.60,0.65,0.36,-2.66,3.59,1.09,-2.55,0.30,-0.23,0.21,0.24,0.44,0.42
3.24,-0.59,0.60,0.92,-6.27,3.78,-0.40,-0.20,0.22,-0.09,-1.29,8.81,2.50,5.16,0.18,0.11,0.21,0.18,0.46,0.60
-0.63,1.27,0.32,-0.18,-0.68,-2.73,0.70,0.12,0.33,0.33,8.02,-9.63,-1.11,-2.20,0.11,0.00,0.17,0.14,0.55,0.55
-6.20,0.58,1.72,1.52,-5.81,-8.72,0.20,0.02,0.45,0.30,-6.16,8.38,0.22,-0.68,0.14,0.23,-0.21,-0.12,0.32,0.37
4.04,0.48,1.42,1.48,2.57,-13.90,-0.10,-0.15,0.34,-0.28,6.69,-0.25,0.07,-1.16,0.06,0.34,-0.08,-0.05,0.70,0.65
1.38,2.78,-0.47,0.28,1.46,6.48,0.30,0.25,0.67,0.19,-2.27,6.70,-0.56,-0.63,0.13,0.23,0.03,0.04,0.73,0.75
2.23,0.40,-0.87,-1.30,1.62,6.85,-0.40,-0.09,0.45,-0.09,1.87,-1.07,-1.30,-0.23,0.15,-0.69,0.58,0.33,0.71,0.82
2.55,0.71,-1.58,-2.27,7.45,0.59,0.00,0.21,0.33,0.15,11.63,10.18,3.98,0.82,0.16,-0.34,0.48,0.31,0.81,0.84
-1.86,1.33,-0.28,0.22,-3.26,-5.59,0.20,0.05,0.00,-0.39,7.72,-4.73,-4.58,-1.56,0.20,-0.35,0.27,0.29,0.60,0.54
0.58,-0.08,0.65,1.17,0.41,-3.30,0.50,0.40,0.30,1.83,-9.39,3.33,1.63,3.35,0.14,0.58,-0.17,-0.07,0.57,0.56
0.91,-0.02,-0.58,-0.65,-4.05,1.82,0.30,0.04,0.19,0.37,15.84,2.58,2.66,-2.39,0.22,0.34,-0.01,-0.01,1.21,1.28
5.05,-0.72,-0.09,0.60,0.44,7.04,0.00,0.37,0.89,0.33,-9.45,-0.11,-1.47,1.16,0.07,0.00,0.20,0.19,0.25,0.53
1.35,0.70,0.82,1.35,-4.69,0.66,0.49,-0.04,0.20,0.37,8.00,4.07,1.56,1.49,0.22,-0.34,0.54,0.36,-0.03,0.07
3.68,0.04,0.87,2.19,0.61,-2.51,0.39,0.02,0.15,-0.54,4.87,-4.49,-2.09,-4.61,0.14,0.46,-0.28,-0.13,0.68,0.52
1.91,1.71,-0.36,-0.07,-8.43,-0.96,-0.10,-0.12,0.39,-0.10,-19.03,8.20,1.11,2.26,0.16,0.46,-0.21,-0.07,0.33,0.47
2.31,-2.31,0.43,0.91,-5.20,2.92,0.10,0.29,0.12,1.07,10.78,-1.29,-0.86,1.47,0.16,0.00,0.04,0.07,0.34,0.34
-1.35,-2.82,0.80,-0.94,-15.69,1.05,0.10,0.00,0.24,-0.28,-10.30,-6.38,2.00,-2.17,0.19,0.00,0.24,0.22,0.51,0.60
4.96,0.76,0.54,1.26,9.78,8.88,-0.49,0.12,0.45,0.02,4.77,5.88,-0.98,0.51,0.16,0.00,0.20,0.12,0.52,0.58
-2.94,-0.67,-0.11,-1.17,5.93,1.76,0.79,0.14,0.56,0.41,4.12,-3.78,0.24,0.19,0.19,-0.11,0.24,0.15,0.54,0.49
3.09,0.82,-0.22,-0.41,-5.02,-0.25,0.49,0.29,0.54,0.31,-7.59,4.38,-0.44,1.64,0.15,0.23,0.04,0.04,0.48,0.71
4.49,1.49,-1.01,-1.26,-0.19,-5.56,-0.19,0.30,0.66,0.58,8.46,3.62,2.75,-0.11,0.23,0.11,0.05,0.16,1.04,0.89
3.00,-0.30,0.88,1.30,-5.51,-6.88,0.39,0.44,0.58,1.21,17.33,-0.97,0.55,-0.98,0.24,0.11,0.18,0.15,0.07,0.12
2.50,-0.17,0.19,0.21,-3.95,3.99,0.29,0.07,0.40,-0.40,-9.33,-2.16,-1.20,-0.65,0.10,-0.23,0.26,0.20,0.57,0.41
-3.52,1.77,0.92,1.16,3.79,-3.18,-0.49,-0.25,0.34,-1.05,-11.85,-2.41,-0.64,2.21,0.10,0.11,0.24,0.20,0.46,0.52
4.47,1.09,0.24,-0.19,5.86,6.35,0.87,0.43,0.38,0.85,5.57,6.10,-0.28,0.59,0.18,0.34,0.11,0.04,0.74,0.69
0.84,0.07,-0.08,-0.44,-2.65,-0.02,0.96,0.46,0.21,0.85,3.04,1.33,3.05,2.60,0.25,-0.23,0.20,0.21,0.37,0.29
0.74,1.16,-0.38,-0.31,-0.25,1.25,0.10,0.30,0.37,0.08,7.83,2.60,-0.97,0.82,0.23,-0.11,0.19,0.21,0.50,0.35
2.32,1.52,-0.31,-0.17,-2.99,0.11,0.38,0.25,0.37,0.27,-3.99,-6.64,1.10,-0.90,0.23,0.11,0.19,0.14,0.60,0.56
2.04,0.17,0.15,0.30,5.03,3.47,0.29,0.46,0.22,0.00,-11.00,-1.68,-0.33,-1.08,0.22,-0.11,0.13,0.13,0.46,0.39
-1.39,-0.12,-0.23,-0.16,-2.29,-2.10,0.19,0.20,0.45,0.57,18.08,6.75,0.36,0.32,0.18,0.11,0.11,0.16,0.54,0.52
3.92,1.41,0.89,1.59,0.04,-7.05,-0.09,0.71,0.37,0.23,-9.60,-2.84,0.66,-0.55,0.17,0.34,-0.02,-0.01,0.26,0.15
-1.41,-1.24,1.49,2.58,-5.54,-3.51,0.28,0.08,0.14,-0.04,3.69,2.84,-2.00,0.62,0.19,0.11,0.01,0.03,0.30,0.42
2.41,0.93,1.27,1.55,-4.39,-9.93,0.00,0.57,0.39,0.10,5.44,2.49,1.56,0.40,0.17,0.23,-0.02,-0.02,0.52,0.66
2.65,0.61,1.69,2.31,1.58,-10.76,0.85,0.29,0.28,0.18,-7.32,-3.33,-1.48,-1.55,0.19,0.56,-0.19,-0.05,0.34,0.46
-0.25,-0.12,2.38,1.65,1.95,-24.55,-0.19,0.28,0.09,0.65,6.48,1.31,-0.75,1.00,0.20,0.22,-0.31,-0.19,0.68,0.79
-3.05,2.70,2.13,3.92,4.40,-22.13,-0.56,0.33,0.27,0.25,2.41,-1.59,-4.17,-3.27,0.11,1.33,-0.65,-0.47,0.54,0.55
5.59,-0.87,1.28,1.86,-3.74,6.24,-0.47,0.17,0.71,-0.55,-20.86,6.66,-1.47,-3.47,0.22,-0.11,0.22,0.13,1.01,0.91
-1.59,0.40,1.81,2.91,-2.25,-5.61,-0.29,0.41,0.40,0.65,8.11,-5.63,0.53,7.03,0.11,-0.22,0.33,0.22,0.14,0.27
0.95,-0.54,-1.01,-0.91,-0.57,12.98,-0.48,0.23,0.60,0.57,22.25,8.84,1.26,-3.70,0.14,0.11,0.06,0.06,0.40,0.35
1.28,-0.52,-0.77,-1.98,0.94,8.48,-0.48,0.36,0.22,-0.70,-10.88,8.28,-0.69,-1.21,0.30,0.00,0.35,0.25,0.26,0.35
-1.95,-1.64,0.77,0.55,-1.73,0.97,-0.38,0.11,0.61,0.08,9.37,6.92,-0.64,1.37,0.14,-0.22,0.30,0.21,0.38,0.49
2.07,0.54,1.71,2.15,-6.40,-16.18,0.48,0.27,0.24,0.26,-4.49,-17.88,-0.20,-1.32,0.14,-0.11,0.16,0.11,0.43,0.67
-6.22,-0.67,1.86,0.19,3.28,-17.19,-0.10,0.29,0.33,0.08,0.09,1.74,-2.38,0.31,0.12,0.33,-0.01,0.02,0.43,0.59
-2.51,0.52,0.75,-0.22,-1.87,5.91,-0.38,0.13,0.59,1.04,6.65,-2.09,0.75,-0.77,0.12,0.55,-0.22,-0.14,0.47,0.36
8.10,0.53,-0.87,-0.50,2.51,1.64,-0.29,0.19,0.41,-0.32,-13.02,2.35,-1.78,-1.42,0.26,0.33,0.12,0.00,0.28,0.50
0.30,-0.22,1.50,2.93,-7.30,-8.06,-0.68,0.18,-0.01,-0.30,9.58,7.94,-1.21,-1.58,0.16,-0.11,0.10,0.10,0.73,0.70
-1.59,-0.87,1.01,0.16,-0.18,-13.70,-0.39,0.23,0.26,-0.11,-1.38,-3.31,-1.33,-0.21,0.21,0.33,-0.08,-0.08,0.48,0.28
-5.09,0.43,2.16,1.16,4.77,-16.07,0.68,0.02,0.12,0.16,-3.61,-3.17,-2.67,-1.73,0.03,0.33,0.01,0.09,1.01,0.36
-0.14,0.74,-0.83,-2.20,10.50,-3.44,-0.68,0.63,-0.01,0.38,7.60,1.35,1.79,2.69,0.17,0.54,-0.15,-0.09,0.58,0.66
6.56,2.68,-2.05,-1.71,0.17,21.13,-0.79,-0.17,0.45,0.45,-7.51,-7.74,-0.72,-4.82,0.18,-0.11,0.24,0.14,0.49,0.73
0.39,1.34,-1.62,-2.31,3.86,7.54,0.20,0.45,0.28,-0.10,5.07,4.94,1.62,1.59,0.10,-0.11,0.33,0.34,0.71,0.69
